[-0.99], [-0.9], [ 1.]
[ 0.04507685], [-0.56316349], [ 0.86094236]
[ 1.04507685], [-0.56316349], [ 0.86094236]
[-0.95492315], [ 0.43683651], [ 0.86094236]
[ 0.04507685], [ 0.43683651], [ 0.86094236]
[ 1.04507685], [ 0.43683651], [ 0.86094236]
[-0.95492315], [ 1.43683651], [ 0.86094236]
[ 0.04507685], [ 1.43683651], [ 0.86094236]
[ 1.04507685], [ 1.43683651], [ 0.86094236]
[-0.95391883], [-0.55831338], [ 0.8589958]
[ 0.04608117], [-0.55831338], [ 0.8589958]
[ 1.04608117], [-0.55831338], [ 0.8589958]
[-0.95391883], [ 0.44168662], [ 0.8589958]
[ 0.04608117], [ 0.44168662], [ 0.8589958]
[ 1.04608117], [ 0.44168662], [ 0.8589958]
[-0.95391883], [ 1.44168662], [ 0.8589958]
[ 0.04608117], [ 1.44168662], [ 0.8589958]
[ 1.04608117], [ 1.44168662], [ 0.8589958]
[-0.95391883], [-0.55831341], [ 0.85899585]
[ 0.04608117], [-0.55831341], [ 0.85899585]
[ 1.04608117], [-0.55831341], [ 0.85899585]
[-0.95391883], [ 0.44168659], [ 0.85899585]
[ 0.04608117], [ 0.44168659], [ 0.85899585]
[ 1.04608117], [ 0.44168659], [ 0.85899585]
[-0.95391883], [ 1.44168659], [ 0.85899585]
[ 0.04608117], [ 1.44168659], [ 0.85899585]
[ 1.04608117], [ 1.44168659], [ 0.85899585]
[-0.9528774], [-0.55373618], [ 0.85719165]
[ 0.0471226], [-0.55373618], [ 0.85719165]
[ 1.0471226], [-0.55373618], [ 0.85719165]
[-0.9528774], [ 0.44626382], [ 0.85719165]
[ 0.0471226], [ 0.44626382], [ 0.85719165]
[ 1.0471226], [ 0.44626382], [ 0.85719165]
[-0.9528774], [ 1.44626382], [ 0.85719165]
[ 0.0471226], [ 1.44626382], [ 0.85719165]
[ 1.0471226], [ 1.44626382], [ 0.85719165]
[-0.9528774], [-0.55373626], [ 0.85719171]
[ 0.0471226], [-0.55373626], [ 0.85719171]
[ 1.0471226], [-0.55373626], [ 0.85719171]
[-0.9528774], [ 0.44626374], [ 0.85719171]
[ 0.0471226], [ 0.44626374], [ 0.85719171]
[ 1.0471226], [ 0.44626374], [ 0.85719171]
[-0.9528774], [ 1.44626374], [ 0.85719171]
[ 0.0471226], [ 1.44626374], [ 0.85719171]
[ 1.0471226], [ 1.44626374], [ 0.85719171]
[-0.9517976], [-0.54944217], [ 0.8555341]
[ 0.0482024], [-0.54944217], [ 0.8555341]
[ 1.0482024], [-0.54944217], [ 0.8555341]
[-0.9517976], [ 0.45055783], [ 0.8555341]
[ 0.0482024], [ 0.45055783], [ 0.8555341]
[ 1.0482024], [ 0.45055783], [ 0.8555341]
[-0.9517976], [ 1.45055783], [ 0.8555341]
[ 0.0482024], [ 1.45055783], [ 0.8555341]
[ 1.0482024], [ 1.45055783], [ 0.8555341]
[-0.95179759], [-0.54944224], [ 0.85553418]
[ 0.04820241], [-0.54944224], [ 0.85553418]
[ 1.04820241], [-0.54944224], [ 0.85553418]
[-0.95179759], [ 0.45055776], [ 0.85553418]
[ 0.04820241], [ 0.45055776], [ 0.85553418]
[ 1.04820241], [ 0.45055776], [ 0.85553418]
[-0.95179759], [ 1.45055776], [ 0.85553418]
[ 0.04820241], [ 1.45055776], [ 0.85553418]
[ 1.04820241], [ 1.45055776], [ 0.85553418]
[-0.95067831], [-0.545437], [ 0.85402404]
[ 0.04932169], [-0.545437], [ 0.85402404]
[ 1.04932169], [-0.545437], [ 0.85402404]
[-0.95067831], [ 0.454563], [ 0.85402404]
[ 0.04932169], [ 0.454563], [ 0.85402404]
[ 1.04932169], [ 0.454563], [ 0.85402404]
[-0.95067831], [ 1.454563], [ 0.85402404]
[ 0.04932169], [ 1.454563], [ 0.85402404]
[ 1.04932169], [ 1.454563], [ 0.85402404]
[-0.95067831], [-0.54543708], [ 0.85402412]
[ 0.04932169], [-0.54543708], [ 0.85402412]
[ 1.04932169], [-0.54543708], [ 0.85402412]
[-0.95067831], [ 0.45456292], [ 0.85402412]
[ 0.04932169], [ 0.45456292], [ 0.85402412]
[ 1.04932169], [ 0.45456292], [ 0.85402412]
[-0.95067831], [ 1.45456292], [ 0.85402412]
[ 0.04932169], [ 1.45456292], [ 0.85402412]
[ 1.04932169], [ 1.45456292], [ 0.85402412]
[-0.94951861], [-0.54172197], [ 0.85265913]
[ 0.05048139], [-0.54172197], [ 0.85265913]
[ 1.05048139], [-0.54172197], [ 0.85265913]
[-0.94951861], [ 0.45827803], [ 0.85265913]
[ 0.05048139], [ 0.45827803], [ 0.85265913]
[ 1.05048139], [ 0.45827803], [ 0.85265913]
[-0.94951861], [ 1.45827803], [ 0.85265913]
[ 0.05048139], [ 1.45827803], [ 0.85265913]
[ 1.05048139], [ 1.45827803], [ 0.85265913]
[-0.9495186], [-0.54172205], [ 0.85265921]
[ 0.0504814], [-0.54172205], [ 0.85265921]
[ 1.0504814], [-0.54172205], [ 0.85265921]
[-0.9495186], [ 0.45827795], [ 0.85265921]
[ 0.0504814], [ 0.45827795], [ 0.85265921]
[ 1.0504814], [ 0.45827795], [ 0.85265921]
[-0.9495186], [ 1.45827795], [ 0.85265921]
[ 0.0504814], [ 1.45827795], [ 0.85265921]
[ 1.0504814], [ 1.45827795], [ 0.85265921]
[-0.94831771], [-0.53829417], [ 0.85143419]
[ 0.05168229], [-0.53829417], [ 0.85143419]
[ 1.05168229], [-0.53829417], [ 0.85143419]
[-0.94831771], [ 0.46170583], [ 0.85143419]
[ 0.05168229], [ 0.46170583], [ 0.85143419]
[ 1.05168229], [ 0.46170583], [ 0.85143419]
[-0.94831771], [ 1.46170583], [ 0.85143419]
[ 0.05168229], [ 1.46170583], [ 0.85143419]
[ 1.05168229], [ 1.46170583], [ 0.85143419]
[-0.94831771], [-0.53829424], [ 0.85143426]
[ 0.05168229], [-0.53829424], [ 0.85143426]
[ 1.05168229], [-0.53829424], [ 0.85143426]
[-0.94831771], [ 0.46170576], [ 0.85143426]
[ 0.05168229], [ 0.46170576], [ 0.85143426]
[ 1.05168229], [ 0.46170576], [ 0.85143426]
[-0.94831771], [ 1.46170576], [ 0.85143426]
[ 0.05168229], [ 1.46170576], [ 0.85143426]
[ 1.05168229], [ 1.46170576], [ 0.85143426]
[-0.94707499], [-0.53514691], [ 0.85034163]
[ 0.05292501], [-0.53514691], [ 0.85034163]
[ 1.05292501], [-0.53514691], [ 0.85034163]
[-0.94707499], [ 0.46485309], [ 0.85034163]
[ 0.05292501], [ 0.46485309], [ 0.85034163]
[ 1.05292501], [ 0.46485309], [ 0.85034163]
[-0.94707499], [ 1.46485309], [ 0.85034163]
[ 0.05292501], [ 1.46485309], [ 0.85034163]
[ 1.05292501], [ 1.46485309], [ 0.85034163]
[-0.94707498], [-0.53514696], [ 0.85034167]
[ 0.05292502], [-0.53514696], [ 0.85034167]
[ 1.05292502], [-0.53514696], [ 0.85034167]
[-0.94707498], [ 0.46485304], [ 0.85034167]
[ 0.05292502], [ 0.46485304], [ 0.85034167]
[ 1.05292502], [ 0.46485304], [ 0.85034167]
[-0.94707498], [ 1.46485304], [ 0.85034167]
[ 0.05292502], [ 1.46485304], [ 0.85034167]
[ 1.05292502], [ 1.46485304], [ 0.85034167]
[-0.94578991], [-0.53227034], [ 0.84937203]
[ 0.05421009], [-0.53227034], [ 0.84937203]
[ 1.05421009], [-0.53227034], [ 0.84937203]
[-0.94578991], [ 0.46772966], [ 0.84937203]
[ 0.05421009], [ 0.46772966], [ 0.84937203]
[ 1.05421009], [ 0.46772966], [ 0.84937203]
[-0.94578991], [ 1.46772966], [ 0.84937203]
[ 0.05421009], [ 1.46772966], [ 0.84937203]
[ 1.05421009], [ 1.46772966], [ 0.84937203]
[-0.94578991], [-0.53227037], [ 0.84937205]
[ 0.05421009], [-0.53227037], [ 0.84937205]
[ 1.05421009], [-0.53227037], [ 0.84937205]
[-0.94578991], [ 0.46772963], [ 0.84937205]
[ 0.05421009], [ 0.46772963], [ 0.84937205]
[ 1.05421009], [ 0.46772963], [ 0.84937205]
[-0.94578991], [ 1.46772963], [ 0.84937205]
[ 0.05421009], [ 1.46772963], [ 0.84937205]
[ 1.05421009], [ 1.46772963], [ 0.84937205]
[-0.94446204], [-0.52965204], [ 0.8485147]
[ 0.05553796], [-0.52965204], [ 0.8485147]
[ 1.05553796], [-0.52965204], [ 0.8485147]
[-0.94446204], [ 0.47034796], [ 0.8485147]
[ 0.05553796], [ 0.47034796], [ 0.8485147]
[ 1.05553796], [ 0.47034796], [ 0.8485147]
[-0.94446204], [ 1.47034796], [ 0.8485147]
[ 0.05553796], [ 1.47034796], [ 0.8485147]
[ 1.05553796], [ 1.47034796], [ 0.8485147]
[-0.94446204], [-0.52965206], [ 0.8485147]
[ 0.05553796], [-0.52965206], [ 0.8485147]
[ 1.05553796], [-0.52965206], [ 0.8485147]
[-0.94446204], [ 0.47034794], [ 0.8485147]
[ 0.05553796], [ 0.47034794], [ 0.8485147]
[ 1.05553796], [ 0.47034794], [ 0.8485147]
[-0.94446204], [ 1.47034794], [ 0.8485147]
[ 0.05553796], [ 1.47034794], [ 0.8485147]
[ 1.05553796], [ 1.47034794], [ 0.8485147]
[-0.943091], [-0.52727774], [ 0.84775831]
[ 0.056909], [-0.52727774], [ 0.84775831]
[ 1.056909], [-0.52727774], [ 0.84775831]
[-0.943091], [ 0.47272226], [ 0.84775831]
[ 0.056909], [ 0.47272226], [ 0.84775831]
[ 1.056909], [ 0.47272226], [ 0.84775831]
[-0.943091], [ 1.47272226], [ 0.84775831]
[ 0.056909], [ 1.47272226], [ 0.84775831]
[ 1.056909], [ 1.47272226], [ 0.84775831]
[-0.943091], [-0.52727773], [ 0.84775829]
[ 0.056909], [-0.52727773], [ 0.84775829]
[ 1.056909], [-0.52727773], [ 0.84775829]
[-0.943091], [ 0.47272227], [ 0.84775829]
[ 0.056909], [ 0.47272227], [ 0.84775829]
[ 1.056909], [ 0.47272227], [ 0.84775829]
[-0.943091], [ 1.47272227], [ 0.84775829]
[ 0.056909], [ 1.47272227], [ 0.84775829]
[ 1.056909], [ 1.47272227], [ 0.84775829]
[-0.9416764], [-0.52513185], [ 0.84709128]
[ 0.0583236], [-0.52513185], [ 0.84709128]
[ 1.0583236], [-0.52513185], [ 0.84709128]
[-0.9416764], [ 0.47486815], [ 0.84709128]
[ 0.0583236], [ 0.47486815], [ 0.84709128]
[ 1.0583236], [ 0.47486815], [ 0.84709128]
[-0.9416764], [ 1.47486815], [ 0.84709128]
[ 0.0583236], [ 1.47486815], [ 0.84709128]
[ 1.0583236], [ 1.47486815], [ 0.84709128]
[-0.94167641], [-0.52513184], [ 0.84709124]
[ 0.05832359], [-0.52513184], [ 0.84709124]
[ 1.05832359], [-0.52513184], [ 0.84709124]
[-0.94167641], [ 0.47486816], [ 0.84709124]
[ 0.05832359], [ 0.47486816], [ 0.84709124]
[ 1.05832359], [ 0.47486816], [ 0.84709124]
[-0.94167641], [ 1.47486816], [ 0.84709124]
[ 0.05832359], [ 1.47486816], [ 0.84709124]
[ 1.05832359], [ 1.47486816], [ 0.84709124]
[-0.94029164], [-0.52328977], [ 0.84652994]
[ 0.05970836], [-0.52328977], [ 0.84652994]
[ 1.05970836], [-0.52328977], [ 0.84652994]
[-0.94029164], [ 0.47671023], [ 0.84652994]
[ 0.05970836], [ 0.47671023], [ 0.84652994]
[ 1.05970836], [ 0.47671023], [ 0.84652994]
[-0.94029164], [ 1.47671023], [ 0.84652994]
[ 0.05970836], [ 1.47671023], [ 0.84652994]
[ 1.05970836], [ 1.47671023], [ 0.84652994]
[-0.94029164], [-0.52328975], [ 0.84652991]
[ 0.05970836], [-0.52328975], [ 0.84652991]
[ 1.05970836], [-0.52328975], [ 0.84652991]
[-0.94029164], [ 0.47671025], [ 0.84652991]
[ 0.05970836], [ 0.47671025], [ 0.84652991]
[ 1.05970836], [ 0.47671025], [ 0.84652991]
[-0.94029164], [ 1.47671025], [ 0.84652991]
[ 0.05970836], [ 1.47671025], [ 0.84652991]
[ 1.05970836], [ 1.47671025], [ 0.84652991]
[-0.93886688], [-0.52162512], [ 0.84602971]
[ 0.06113312], [-0.52162512], [ 0.84602971]
[ 1.06113312], [-0.52162512], [ 0.84602971]
[-0.93886688], [ 0.47837488], [ 0.84602971]
[ 0.06113312], [ 0.47837488], [ 0.84602971]
[ 1.06113312], [ 0.47837488], [ 0.84602971]
[-0.93886688], [ 1.47837488], [ 0.84602971]
[ 0.06113312], [ 1.47837488], [ 0.84602971]
[ 1.06113312], [ 1.47837488], [ 0.84602971]
[-0.93886688], [-0.5216251], [ 0.84602969]
[ 0.06113312], [-0.5216251], [ 0.84602969]
[ 1.06113312], [-0.5216251], [ 0.84602969]
[-0.93886688], [ 0.4783749], [ 0.84602969]
[ 0.06113312], [ 0.4783749], [ 0.84602969]
[ 1.06113312], [ 0.4783749], [ 0.84602969]
[-0.93886688], [ 1.4783749], [ 0.84602969]
[ 0.06113312], [ 1.4783749], [ 0.84602969]
[ 1.06113312], [ 1.4783749], [ 0.84602969]
[-0.93740171], [-0.52012391], [ 0.84558189]
[ 0.06259829], [-0.52012391], [ 0.84558189]
[ 1.06259829], [-0.52012391], [ 0.84558189]
[-0.93740171], [ 0.47987609], [ 0.84558189]
[ 0.06259829], [ 0.47987609], [ 0.84558189]
[ 1.06259829], [ 0.47987609], [ 0.84558189]
[-0.93740171], [ 1.47987609], [ 0.84558189]
[ 0.06259829], [ 1.47987609], [ 0.84558189]
[ 1.06259829], [ 1.47987609], [ 0.84558189]
[-0.93740171], [-0.52012389], [ 0.84558186]
[ 0.06259829], [-0.52012389], [ 0.84558186]
[ 1.06259829], [-0.52012389], [ 0.84558186]
[-0.93740171], [ 0.47987611], [ 0.84558186]
[ 0.06259829], [ 0.47987611], [ 0.84558186]
[ 1.06259829], [ 0.47987611], [ 0.84558186]
[-0.93740171], [ 1.47987611], [ 0.84558186]
[ 0.06259829], [ 1.47987611], [ 0.84558186]
[ 1.06259829], [ 1.47987611], [ 0.84558186]
[-0.93589571], [-0.51877255], [ 0.84517843]
[ 0.06410429], [-0.51877255], [ 0.84517843]
[ 1.06410429], [-0.51877255], [ 0.84517843]
[-0.93589571], [ 0.48122745], [ 0.84517843]
[ 0.06410429], [ 0.48122745], [ 0.84517843]
[ 1.06410429], [ 0.48122745], [ 0.84517843]
[-0.93589571], [ 1.48122745], [ 0.84517843]
[ 0.06410429], [ 1.48122745], [ 0.84517843]
[ 1.06410429], [ 1.48122745], [ 0.84517843]
[-0.93589571], [-0.51877253], [ 0.8451784]
[ 0.06410429], [-0.51877253], [ 0.8451784]
[ 1.06410429], [-0.51877253], [ 0.8451784]
[-0.93589571], [ 0.48122747], [ 0.8451784]
[ 0.06410429], [ 0.48122747], [ 0.8451784]
[ 1.06410429], [ 0.48122747], [ 0.8451784]
[-0.93589571], [ 1.48122747], [ 0.8451784]
[ 0.06410429], [ 1.48122747], [ 0.8451784]
[ 1.06410429], [ 1.48122747], [ 0.8451784]
[-0.93434836], [-0.51755799], [ 0.84481204]
[ 0.06565164], [-0.51755799], [ 0.84481204]
[ 1.06565164], [-0.51755799], [ 0.84481204]
[-0.93434836], [ 0.48244201], [ 0.84481204]
[ 0.06565164], [ 0.48244201], [ 0.84481204]
[ 1.06565164], [ 0.48244201], [ 0.84481204]
[-0.93434836], [ 1.48244201], [ 0.84481204]
[ 0.06565164], [ 1.48244201], [ 0.84481204]
[ 1.06565164], [ 1.48244201], [ 0.84481204]
[-0.93434836], [-0.51755797], [ 0.84481203]
[ 0.06565164], [-0.51755797], [ 0.84481203]
[ 1.06565164], [-0.51755797], [ 0.84481203]
[-0.93434836], [ 0.48244203], [ 0.84481203]
[ 0.06565164], [ 0.48244203], [ 0.84481203]
[ 1.06565164], [ 0.48244203], [ 0.84481203]
[-0.93434836], [ 1.48244203], [ 0.84481203]
[ 0.06565164], [ 1.48244203], [ 0.84481203]
[ 1.06565164], [ 1.48244203], [ 0.84481203]
[-0.93275911], [-0.51646787], [ 0.84447621]
[ 0.06724089], [-0.51646787], [ 0.84447621]
[ 1.06724089], [-0.51646787], [ 0.84447621]
[-0.93275911], [ 0.48353213], [ 0.84447621]
[ 0.06724089], [ 0.48353213], [ 0.84447621]
[ 1.06724089], [ 0.48353213], [ 0.84447621]
[-0.93275911], [ 1.48353213], [ 0.84447621]
[ 0.06724089], [ 1.48353213], [ 0.84447621]
[ 1.06724089], [ 1.48353213], [ 0.84447621]
[-0.93275911], [-0.51646785], [ 0.8444762]
[ 0.06724089], [-0.51646785], [ 0.8444762]
[ 1.06724089], [-0.51646785], [ 0.8444762]
[-0.93275911], [ 0.48353215], [ 0.8444762]
[ 0.06724089], [ 0.48353215], [ 0.8444762]
[ 1.06724089], [ 0.48353215], [ 0.8444762]
[-0.93275911], [ 1.48353215], [ 0.8444762]
[ 0.06724089], [ 1.48353215], [ 0.8444762]
[ 1.06724089], [ 1.48353215], [ 0.8444762]
[-0.93083998], [-0.51533183], [ 0.84411331]
[ 0.06916002], [-0.51533183], [ 0.84411331]
[ 1.06916002], [-0.51533183], [ 0.84411331]
[-0.93083998], [ 0.48466817], [ 0.84411331]
[ 0.06916002], [ 0.48466817], [ 0.84411331]
[ 1.06916002], [ 0.48466817], [ 0.84411331]
[-0.93083998], [ 1.48466817], [ 0.84411331]
[ 0.06916002], [ 1.48466817], [ 0.84411331]
[ 1.06916002], [ 1.48466817], [ 0.84411331]
[-0.93083998], [-0.5153318], [ 0.8441133]
[ 0.06916002], [-0.5153318], [ 0.8441133]
[ 1.06916002], [-0.5153318], [ 0.8441133]
[-0.93083998], [ 0.4846682], [ 0.8441133]
[ 0.06916002], [ 0.4846682], [ 0.8441133]
[ 1.06916002], [ 0.4846682], [ 0.8441133]
[-0.93083998], [ 1.4846682], [ 0.8441133]
[ 0.06916002], [ 1.4846682], [ 0.8441133]
[ 1.06916002], [ 1.4846682], [ 0.8441133]
[-0.92886112], [-0.5143339], [ 0.84377635]
[ 0.07113888], [-0.5143339], [ 0.84377635]
[ 1.07113888], [-0.5143339], [ 0.84377635]
[-0.92886112], [ 0.4856661], [ 0.84377635]
[ 0.07113888], [ 0.4856661], [ 0.84377635]
[ 1.07113888], [ 0.4856661], [ 0.84377635]
[-0.92886112], [ 1.4856661], [ 0.84377635]
[ 0.07113888], [ 1.4856661], [ 0.84377635]
[ 1.07113888], [ 1.4856661], [ 0.84377635]
[-0.92886112], [-0.51433387], [ 0.84377633]
[ 0.07113888], [-0.51433387], [ 0.84377633]
[ 1.07113888], [-0.51433387], [ 0.84377633]
[-0.92886112], [ 0.48566613], [ 0.84377633]
[ 0.07113888], [ 0.48566613], [ 0.84377633]
[ 1.07113888], [ 0.48566613], [ 0.84377633]
[-0.92886112], [ 1.48566613], [ 0.84377633]
[ 0.07113888], [ 1.48566613], [ 0.84377633]
[ 1.07113888], [ 1.48566613], [ 0.84377633]
[-0.92682127], [-0.51345831], [ 0.8434583]
[ 0.07317873], [-0.51345831], [ 0.8434583]
[ 1.07317873], [-0.51345831], [ 0.8434583]
[-0.92682127], [ 0.48654169], [ 0.8434583]
[ 0.07317873], [ 0.48654169], [ 0.8434583]
[ 1.07317873], [ 0.48654169], [ 0.8434583]
[-0.92682127], [ 1.48654169], [ 0.8434583]
[ 0.07317873], [ 1.48654169], [ 0.8434583]
[ 1.07317873], [ 1.48654169], [ 0.8434583]
[-0.92682127], [-0.51345829], [ 0.84345829]
[ 0.07317873], [-0.51345829], [ 0.84345829]
[ 1.07317873], [-0.51345829], [ 0.84345829]
[-0.92682127], [ 0.48654171], [ 0.84345829]
[ 0.07317873], [ 0.48654171], [ 0.84345829]
[ 1.07317873], [ 0.48654171], [ 0.84345829]
[-0.92682127], [ 1.48654171], [ 0.84345829]
[ 0.07317873], [ 1.48654171], [ 0.84345829]
[ 1.07317873], [ 1.48654171], [ 0.84345829]
[-0.92471903], [-0.51269084], [ 0.84315323]
[ 0.07528097], [-0.51269084], [ 0.84315323]
[ 1.07528097], [-0.51269084], [ 0.84315323]
[-0.92471903], [ 0.48730916], [ 0.84315323]
[ 0.07528097], [ 0.48730916], [ 0.84315323]
[ 1.07528097], [ 0.48730916], [ 0.84315323]
[-0.92471903], [ 1.48730916], [ 0.84315323]
[ 0.07528097], [ 1.48730916], [ 0.84315323]
[ 1.07528097], [ 1.48730916], [ 0.84315323]
[-0.92471903], [-0.51269082], [ 0.84315323]
[ 0.07528097], [-0.51269082], [ 0.84315323]
[ 1.07528097], [-0.51269082], [ 0.84315323]
[-0.92471903], [ 0.48730918], [ 0.84315323]
[ 0.07528097], [ 0.48730918], [ 0.84315323]
[ 1.07528097], [ 0.48730918], [ 0.84315323]
[-0.92471903], [ 1.48730918], [ 0.84315323]
[ 0.07528097], [ 1.48730918], [ 0.84315323]
[ 1.07528097], [ 1.48730918], [ 0.84315323]
[-0.92255288], [-0.51201871], [ 0.84285605]
[ 0.07744712], [-0.51201871], [ 0.84285605]
[ 1.07744712], [-0.51201871], [ 0.84285605]
[-0.92255288], [ 0.48798129], [ 0.84285605]
[ 0.07744712], [ 0.48798129], [ 0.84285605]
[ 1.07744712], [ 0.48798129], [ 0.84285605]
[-0.92255288], [ 1.48798129], [ 0.84285605]
[ 0.07744712], [ 1.48798129], [ 0.84285605]
[ 1.07744712], [ 1.48798129], [ 0.84285605]
[-0.92255288], [-0.5120187], [ 0.84285605]
[ 0.07744712], [-0.5120187], [ 0.84285605]
[ 1.07744712], [-0.5120187], [ 0.84285605]
[-0.92255288], [ 0.4879813], [ 0.84285605]
[ 0.07744712], [ 0.4879813], [ 0.84285605]
[ 1.07744712], [ 0.4879813], [ 0.84285605]
[-0.92255288], [ 1.4879813], [ 0.84285605]
[ 0.07744712], [ 1.4879813], [ 0.84285605]
[ 1.07744712], [ 1.4879813], [ 0.84285605]
[-0.92032118], [-0.51143051], [ 0.84256243]
[ 0.07967882], [-0.51143051], [ 0.84256243]
[ 1.07967882], [-0.51143051], [ 0.84256243]
[-0.92032118], [ 0.48856949], [ 0.84256243]
[ 0.07967882], [ 0.48856949], [ 0.84256243]
[ 1.07967882], [ 0.48856949], [ 0.84256243]
[-0.92032118], [ 1.48856949], [ 0.84256243]
[ 0.07967882], [ 1.48856949], [ 0.84256243]
[ 1.07967882], [ 1.48856949], [ 0.84256243]
[-0.92032118], [-0.51143051], [ 0.84256244]
[ 0.07967882], [-0.51143051], [ 0.84256244]
[ 1.07967882], [-0.51143051], [ 0.84256244]
[-0.92032118], [ 0.48856949], [ 0.84256244]
[ 0.07967882], [ 0.48856949], [ 0.84256244]
[ 1.07967882], [ 0.48856949], [ 0.84256244]
[-0.92032118], [ 1.48856949], [ 0.84256244]
[ 0.07967882], [ 1.48856949], [ 0.84256244]
[ 1.07967882], [ 1.48856949], [ 0.84256244]
[-0.91708045], [-0.51072837], [ 0.84215001]
[ 0.08291955], [-0.51072837], [ 0.84215001]
[ 1.08291955], [-0.51072837], [ 0.84215001]
[-0.91708045], [ 0.48927163], [ 0.84215001]
[ 0.08291955], [ 0.48927163], [ 0.84215001]
[ 1.08291955], [ 0.48927163], [ 0.84215001]
[-0.91708045], [ 1.48927163], [ 0.84215001]
[ 0.08291955], [ 1.48927163], [ 0.84215001]
[ 1.08291955], [ 1.48927163], [ 0.84215001]
[-0.91708045], [-0.51072836], [ 0.84215003]
[ 0.08291955], [-0.51072836], [ 0.84215003]
[ 1.08291955], [-0.51072836], [ 0.84215003]
[-0.91708045], [ 0.48927164], [ 0.84215003]
[ 0.08291955], [ 0.48927164], [ 0.84215003]
[ 1.08291955], [ 0.48927164], [ 0.84215003]
[-0.91708045], [ 1.48927164], [ 0.84215003]
[ 0.08291955], [ 1.48927164], [ 0.84215003]
[ 1.08291955], [ 1.48927164], [ 0.84215003]
[-0.9137024], [-0.51014704], [ 0.84172873]
[ 0.0862976], [-0.51014704], [ 0.84172873]
[ 1.0862976], [-0.51014704], [ 0.84172873]
[-0.9137024], [ 0.48985296], [ 0.84172873]
[ 0.0862976], [ 0.48985296], [ 0.84172873]
[ 1.0862976], [ 0.48985296], [ 0.84172873]
[-0.9137024], [ 1.48985296], [ 0.84172873]
[ 0.0862976], [ 1.48985296], [ 0.84172873]
[ 1.0862976], [ 1.48985296], [ 0.84172873]
[-0.9137024], [-0.51014703], [ 0.84172877]
[ 0.0862976], [-0.51014703], [ 0.84172877]
[ 1.0862976], [-0.51014703], [ 0.84172877]
[-0.9137024], [ 0.48985297], [ 0.84172877]
[ 0.0862976], [ 0.48985297], [ 0.84172877]
[ 1.0862976], [ 0.48985297], [ 0.84172877]
[-0.9137024], [ 1.48985297], [ 0.84172877]
[ 0.0862976], [ 1.48985297], [ 0.84172877]
[ 1.0862976], [ 1.48985297], [ 0.84172877]
[-0.91018143], [-0.50966616], [ 0.84129142]
[ 0.08981857], [-0.50966616], [ 0.84129142]
[ 1.08981857], [-0.50966616], [ 0.84129142]
[-0.91018143], [ 0.49033384], [ 0.84129142]
[ 0.08981857], [ 0.49033384], [ 0.84129142]
[ 1.08981857], [ 0.49033384], [ 0.84129142]
[-0.91018143], [ 1.49033384], [ 0.84129142]
[ 0.08981857], [ 1.49033384], [ 0.84129142]
[ 1.08981857], [ 1.49033384], [ 0.84129142]
[-0.91018142], [-0.50966616], [ 0.84129147]
[ 0.08981858], [-0.50966616], [ 0.84129147]
[ 1.08981858], [-0.50966616], [ 0.84129147]
[-0.91018142], [ 0.49033384], [ 0.84129147]
[ 0.08981858], [ 0.49033384], [ 0.84129147]
[ 1.08981858], [ 0.49033384], [ 0.84129147]
[-0.91018142], [ 1.49033384], [ 0.84129147]
[ 0.08981858], [ 1.49033384], [ 0.84129147]
[ 1.08981858], [ 1.49033384], [ 0.84129147]
[-0.90651155], [-0.50926872], [ 0.84083189]
[ 0.09348845], [-0.50926872], [ 0.84083189]
[ 1.09348845], [-0.50926872], [ 0.84083189]
[-0.90651155], [ 0.49073128], [ 0.84083189]
[ 0.09348845], [ 0.49073128], [ 0.84083189]
[ 1.09348845], [ 0.49073128], [ 0.84083189]
[-0.90651155], [ 1.49073128], [ 0.84083189]
[ 0.09348845], [ 1.49073128], [ 0.84083189]
[ 1.09348845], [ 1.49073128], [ 0.84083189]
[-0.90651155], [-0.50926874], [ 0.84083193]
[ 0.09348845], [-0.50926874], [ 0.84083193]
[ 1.09348845], [-0.50926874], [ 0.84083193]
[-0.90651155], [ 0.49073126], [ 0.84083193]
[ 0.09348845], [ 0.49073126], [ 0.84083193]
[ 1.09348845], [ 0.49073126], [ 0.84083193]
[-0.90651155], [ 1.49073126], [ 0.84083193]
[ 0.09348845], [ 1.49073126], [ 0.84083193]
[ 1.09348845], [ 1.49073126], [ 0.84083193]
[-0.90268638], [-0.50894052], [ 0.84034459]
[ 0.09731362], [-0.50894052], [ 0.84034459]
[ 1.09731362], [-0.50894052], [ 0.84034459]
[-0.90268638], [ 0.49105948], [ 0.84034459]
[ 0.09731362], [ 0.49105948], [ 0.84034459]
[ 1.09731362], [ 0.49105948], [ 0.84034459]
[-0.90268638], [ 1.49105948], [ 0.84034459]
[ 0.09731362], [ 1.49105948], [ 0.84034459]
[ 1.09731362], [ 1.49105948], [ 0.84034459]
[-0.90268637], [-0.50894054], [ 0.84034463]
[ 0.09731363], [-0.50894054], [ 0.84034463]
[ 1.09731363], [-0.50894054], [ 0.84034463]
[-0.90268637], [ 0.49105946], [ 0.84034463]
[ 0.09731363], [ 0.49105946], [ 0.84034463]
[ 1.09731363], [ 0.49105946], [ 0.84034463]
[-0.90268637], [ 1.49105946], [ 0.84034463]
[ 0.09731363], [ 1.49105946], [ 0.84034463]
[ 1.09731363], [ 1.49105946], [ 0.84034463]
